Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    DOT_PLUS        reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    DOT_MINUS       reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    +               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    -               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ,               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ;               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    <               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    >               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    EQ              reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    NEQ             reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    GEQ             reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    LEQ             reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ]               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    )               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    :               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    {               reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    IF              reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    WHILE           reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    FOR             reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    PRINT           reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    BREAK           reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    CONTINUE        reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    RETURN          reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ID              reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72

  ! DOT_MUL         [ reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! DOT_DIV         [ reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! *               [ reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! /               [ reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! '               [ reduce using rule 36 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! DOT_PLUS        [ shift and go to state 64 ]
  ! DOT_MINUS       [ shift and go to state 65 ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]


state 97

    (37) EXPRESSION -> EXPRESSION - EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    DOT_PLUS        reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    DOT_MINUS       reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    +               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    -               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ,               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ;               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    <               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    >               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    EQ              reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    NEQ             reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    GEQ             reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    LEQ             reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ]               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    )               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    :               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    {               reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    IF              reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    WHILE           reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    FOR             reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    PRINT           reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    BREAK           reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    CONTINUE        reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    RETURN          reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ID              reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72

  ! DOT_MUL         [ reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! DOT_DIV         [ reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! *               [ reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! /               [ reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! '               [ reduce using rule 37 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! DOT_PLUS        [ shift and go to state 64 ]
  ! DOT_MINUS       [ shift and go to state 65 ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]


state 98

    (38) EXPRESSION -> EXPRESSION * EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    DOT_PLUS        reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOT_MINUS       reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOT_MUL         reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOT_DIV         reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    +               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    -               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    *               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    /               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ,               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ;               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    <               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    >               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    EQ              reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    NEQ             reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    GEQ             reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    LEQ             reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ]               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    )               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    :               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    {               reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    IF              reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    WHILE           reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    FOR             reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    PRINT           reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    BREAK           reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    CONTINUE        reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    RETURN          reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ID              reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    '               shift and go to state 72

  ! '               [ reduce using rule 38 (EXPRESSION -> EXPRESSION * EXPRESSION .) ]
  ! DOT_PLUS        [ shift and go to state 64 ]
  ! DOT_MINUS       [ shift and go to state 65 ]
  ! DOT_MUL         [ shift and go to state 66 ]
  ! DOT_DIV         [ shift and go to state 67 ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]


state 99

    (39) EXPRESSION -> EXPRESSION / EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    DOT_PLUS        reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOT_MINUS       reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOT_MUL         reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOT_DIV         reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    +               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    -               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    *               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    /               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ,               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ;               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    <               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    >               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    EQ              reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    NEQ             reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    GEQ             reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    LEQ             reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ]               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    )               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    :               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    {               reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    IF              reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    WHILE           reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    FOR             reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    PRINT           reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    BREAK           reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    CONTINUE        reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    RETURN          reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ID              reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    '               shift and go to state 72

  ! '               [ reduce using rule 39 (EXPRESSION -> EXPRESSION / EXPRESSION .) ]
  ! DOT_PLUS        [ shift and go to state 64 ]
  ! DOT_MINUS       [ shift and go to state 65 ]
  ! DOT_MUL         [ shift and go to state 66 ]
  ! DOT_DIV         [ shift and go to state 67 ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]


state 100

    (40) EXPRESSION -> EYE ( EXPRESSION . )
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               shift and go to state 116
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 101

    (45) EXPRESSION -> ( EXPRESSION ) .

    DOT_PLUS        reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    DOT_MINUS       reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    DOT_MUL         reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    DOT_DIV         reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    +               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    '               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    ,               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    EQ              reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    NEQ             reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    GEQ             reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    LEQ             reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    ]               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    :               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    {               reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    IF              reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    WHILE           reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    FOR             reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    PRINT           reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    BREAK           reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    CONTINUE        reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    RETURN          reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)
    ID              reduce using rule 45 (EXPRESSION -> ( EXPRESSION ) .)


state 102

    (41) EXPRESSION -> ZEROS ( EXPRESSION . )
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               shift and go to state 117
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 103

    (42) EXPRESSION -> ONES ( EXPRESSION . )
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               shift and go to state 118
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 104

    (29) MATRIX -> [ ROWS ] .

    DOT_PLUS        reduce using rule 29 (MATRIX -> [ ROWS ] .)
    DOT_MINUS       reduce using rule 29 (MATRIX -> [ ROWS ] .)
    DOT_MUL         reduce using rule 29 (MATRIX -> [ ROWS ] .)
    DOT_DIV         reduce using rule 29 (MATRIX -> [ ROWS ] .)
    +               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    -               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    *               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    /               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    '               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    ,               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    ;               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    <               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    >               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    EQ              reduce using rule 29 (MATRIX -> [ ROWS ] .)
    NEQ             reduce using rule 29 (MATRIX -> [ ROWS ] .)
    GEQ             reduce using rule 29 (MATRIX -> [ ROWS ] .)
    LEQ             reduce using rule 29 (MATRIX -> [ ROWS ] .)
    ]               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    )               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    :               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    {               reduce using rule 29 (MATRIX -> [ ROWS ] .)
    IF              reduce using rule 29 (MATRIX -> [ ROWS ] .)
    WHILE           reduce using rule 29 (MATRIX -> [ ROWS ] .)
    FOR             reduce using rule 29 (MATRIX -> [ ROWS ] .)
    PRINT           reduce using rule 29 (MATRIX -> [ ROWS ] .)
    BREAK           reduce using rule 29 (MATRIX -> [ ROWS ] .)
    CONTINUE        reduce using rule 29 (MATRIX -> [ ROWS ] .)
    RETURN          reduce using rule 29 (MATRIX -> [ ROWS ] .)
    ID              reduce using rule 29 (MATRIX -> [ ROWS ] .)


state 105

    (30) ROWS -> ROWS ; . SEQUENCE
    (19) SEQUENCE -> . SEQUENCE , EXPRESSION
    (20) SEQUENCE -> . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    SEQUENCE                       shift and go to state 119
    EXPRESSION                     shift and go to state 36
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 106

    (58) IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .
    (59) IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION . ELSE INSTRUCTION

    {               reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    IF              reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    WHILE           reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    FOR             reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    PRINT           reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    BREAK           reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    CONTINUE        reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    RETURN          reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    ID              reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    $end            reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    }               reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 58 (IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION .) ]


state 107

    (51) CONDITION -> EXPRESSION < EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               reduce using rule 51 (CONDITION -> EXPRESSION < EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 108

    (52) CONDITION -> EXPRESSION > EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               reduce using rule 52 (CONDITION -> EXPRESSION > EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 109

    (53) CONDITION -> EXPRESSION EQ EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               reduce using rule 53 (CONDITION -> EXPRESSION EQ EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 110

    (54) CONDITION -> EXPRESSION NEQ EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               reduce using rule 54 (CONDITION -> EXPRESSION NEQ EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
